Case ID,label,probability,predicted-completion
1002747267,True,0.8,2016-11-10 22:01
1003291296,False,0.895,2016-12-13 17:00
1009850069,False,0.985,2016-11-10 20:38
1010390571,True,0.81,2016-12-17 01:05
1012862839,True,0.88,2016-10-26 23:51
1016792765,False,0.85,2016-11-28 17:00
1018276550,True,0.615,2016-08-10 00:19
1019849833,True,0.77,2016-11-26 00:52
1022084723,True,0.83,2016-10-27 00:26
1023366085,True,0.775,2016-11-26 01:24
1023606733,True,0.725,2016-05-12 17:00
1025696634,False,0.695,2016-11-23 18:39
1029674102,False,0.81,2016-11-17 17:00
1031467191,False,0.945,2016-12-12 17:00
1034123285,True,0.99,2016-12-11 21:55
1036492833,False,0.775,2016-11-23 20:03
104045138,True,0.815,2016-11-10 17:40
104317572,False,0.885,2016-12-16 17:00
1043190619,True,0.545,2016-11-28 22:25
1043782904,False,0.76,2016-11-10 00:21
104406636,False,0.915,2016-11-11 17:00
1047194763,True,0.655,2016-09-12 21:51
1053489256,False,0.94,2016-12-16 17:00
1056684759,True,0.825,2016-12-11 00:35
1065401414,False,0.915,2016-04-11 17:00
1068144226,False,0.825,2016-12-15 01:54
1069486579,True,0.655,2016-11-15 17:00
1069511528,False,0.865,2016-11-19 17:00
107048111,True,0.635,2016-12-10 15:52
1072302976,False,0.885,2016-11-26 17:00
1076959874,True,0.66,2016-08-12 17:00
1077448995,True,0.87,2016-08-10 21:18
1077802585,False,0.9,2016-12-11 20:58
1079472664,True,0.925,2016-11-16 19:49
1079589,False,0.77,2016-11-15 17:12
1084469664,False,0.945,2016-12-20 17:00
1085916302,False,0.735,2016-12-10 00:46
1087895834,False,0.955,2016-10-11 17:00
1092918410,False,0.765,2016-11-15 19:08
1094370739,True,0.905,2016-10-26 18:51
1095638977,True,0.71,2016-11-30 20:53
1098309211,False,0.835,2016-10-18 00:33
1098498254,False,0.985,2016-06-12 17:00
1099430757,True,0.765,2016-12-10 18:19
1099493178,True,0.855,2016-07-11 17:00
1099663893,False,0.97,2016-10-26 04:47
1099777932,False,0.845,2016-11-12 17:00
1102289179,False,0.995,2016-11-28 17:00
1102768033,False,0.75,2016-11-26 18:59
1103698005,True,0.755,2016-11-29 03:06
1104349279,False,0.94,2016-12-10 00:44
1104697616,False,0.99,2016-10-27 23:10
1107169322,False,0.705,2016-02-12 04:42
1109500523,False,0.895,2016-10-15 04:54
1111057678,True,0.815,2016-11-10 22:03
1115275695,False,0.86,2016-12-11 17:00
1116736783,False,0.91,2016-10-11 23:50
1118140052,True,0.995,2016-10-27 21:14
1119346613,False,0.94,2016-11-11 19:48
1120624192,False,0.91,2016-11-28 17:00
112225006,True,0.91,2016-12-10 22:58
1122854866,True,0.685,2016-08-12 17:00
1124966685,True,0.525,2016-12-16 18:32
1130289017,True,0.74,2016-11-30 22:56
1130795851,False,0.89,2016-12-13 17:00
1131588689,True,0.85,2016-11-23 20:10
1131974200,False,0.95,2016-12-10 22:18
1132898010,False,0.92,2016-11-29 17:00
1135553856,False,0.965,2016-12-11 23:09
1136138244,False,0.92,2016-11-17 17:00
1136188668,False,0.685,2016-10-25 22:50
1138343850,False,0.85,2016-11-26 17:00
1139528532,False,0.89,2016-12-11 20:10
1140019355,False,0.67,2016-10-26 23:53
1140236377,True,0.795,2016-12-17 00:08
1144411709,False,0.965,2016-10-17 22:40
1145050189,True,0.765,2016-11-10 07:34
1145195394,False,0.87,2016-11-24 17:00
1145290276,False,0.785,2016-12-10 20:30
11454632,False,0.945,2016-11-22 17:00
114560083,False,0.685,2016-12-11 18:42
1145960664,False,0.985,2016-10-29 19:32
1146017257,False,0.94,2016-11-19 17:00
114677449,False,0.825,2016-11-17 17:00
1148505526,True,0.725,2016-11-25 17:00
1149826505,False,0.975,2016-10-31 20:34
1149882287,False,0.955,2016-12-11 17:00
1152706558,True,0.765,2016-11-11 20:29
1156056055,False,0.985,2016-12-16 17:00
115875432,False,0.565,2016-11-30 18:33
